"collection","attributes","indexes"
"rankings","week:integer|required|; season:integer|required|; pollType:string|required|; team:string|required|; rank:integer|required|; points:integer|optional|; firstPlaceVotes:integer|optional|; source:string|required|; schoolId:string|required|","ranking_week(key):[week|season] normal; ranking_season(key):[season] normal; ranking_team(key):[team] normal; ranking_ap(key):[pollType] normal; ranking_order(key):[rank] normal; by_source(key):[season|week|source] normal; by_school(key):[season|week|schoolId] normal"
"matchups","leagueId:string|required|; season:integer|required|; week:integer|required|; homeTeamId:string|required|; awayTeamId:string|required|; homePoints:double|optional|; awayPoints:double|optional|; status:string|optional|","league_season_week(key):[leagueId|season|week] normal"
"player_stats","playerId:string|required|; gameId:string|required|; week:integer|required|; season:integer|required|; stats:string|required|; opponent:string|optional|; eligible:boolean|optional|true; fantasyPoints:double|optional|; statlineJson:string|optional|","stats_player(key):[playerId] normal; stats_game(key):[gameId] normal; stats_week(key):[week|season] normal; stats_player_week(unique):[playerId|week|season] unique; player_season_week(key):[season|week] normal"
"drafts","leagueId:string|optional|; draftStatus:string|optional|; currentRound:integer|optional|; currentPick:integer|optional|; maxRounds:integer|optional|; draftOrder:string|optional|; startTime:datetime|optional|; endTime:datetime|optional|; type:string|optional|; clockSeconds:integer|optional|; orderJson:string|optional|; isMock:boolean|optional|; leagueName:string|optional|; gameMode:string|optional|; selectedConference:string|optional|; maxTeams:integer|optional|; scoringRules:string|optional|; stateJson:string|optional|; eventsJson:string|optional|; picksJson:string|optional|; onTheClock:string|optional|; lastPickTime:datetime|optional|",""
"activity_log","userId:string|optional|; action:string|required|; details:string|optional|; timestamp:datetime|required|; type:string|required|; teamId:string|optional|; description:string|required|; data:string|optional|; createdAt:datetime|required|; inviteToken:string|optional|; status:string|optional|pending; expiresAt:datetime|optional|; ipAddress:string|optional|; userAgent:string|optional|; actorClientId:string|optional|; objectType:string|optional|; objectId:string|optional|; leagueId:string|optional|; ts:datetime|required|; payloadJson:string|optional|","idx_type(key):[type] normal; idx_user(key):[userId] normal; idx_created(key):[createdAt] normal; idx_invite_token(unique):[inviteToken] unique; idx_status(key):[status] normal; actor_idx(key):[actorClientId] normal; object_idx(key):[objectType|objectId] normal; league_idx(key):[leagueId] normal"
"invites","leagueId:string|required|; email:string|optional|; inviteCode:string|required|; token:string|optional|; status:string|optional|; expiresAt:datetime|optional|; createdAt:datetime|required|; acceptedAt:datetime|optional|; invitedByAuthUserId:string|optional|","league_email(key):[email] normal; token_unique(unique):[token] unique"
"transactions","leagueId:string|required|; fantasyTeamId:string|required|; type:string|required|; payloadJson:string|optional|; season:integer|optional|; week:integer|optional|; ts:datetime|optional|","league_idx(key):[leagueId] normal; league_season_week(key):[leagueId|season|week] normal; team_idx(key):[fantasyTeamId] normal"
"meshy_jobs","resultUrl:string|optional|; mode:string|optional|; prompt:string|optional|; userId:string|optional|; error:string|optional|; webhookSecret:string|optional|; createdAt:datetime|required|; imageUrl:string|optional|; baseModelUrl:string|optional|; status:string|optional|; updatedAt:datetime|optional|",""
"model_versions","versionId:string|required|; modelPath:string|required|; version:integer|required|; changes:string|optional|; createdAt:datetime|required|; createdBy:string|required|; description:string|required|; glbUrl:string|optional|; thumbnailUrl:string|optional|; bucketFileId:string|optional|; artifactUri:string|optional|","versionId_idx(key):[versionId] normal; version_idx(key):[version] normal; createdAt_idx(key):[createdAt] normal; createdBy_idx(key):[createdBy] normal"
"auctions","leagueId:string|required|; draftId:string|required|; playerId:string|required|; status:string|required|; winnerTeamId:string|optional|; winningBid:double|optional|","auction_league(key):[leagueId] normal; draft_idx(key):[draftId] normal; lot_unique(unique):[draftId|playerId] unique"
