player_name,position,school,projected_pick,projected_round,source
Example WR,WR,Notre Dame,45,2,PFN
Example QB,QB,Notre Dame,8,1,NFDMDB
Example TE,TE,Notre Dame,80,3,PFN
Example DE,DE,Notre Dame,30,1,PFN
Chris Bell,WR,Louisville,48,2,247Sports
Isaac Brown,RB,Louisville,65,3,DraftScout
Miller Moss,QB,Louisville,95,3,PFN
Caullin Lacy,WR,Louisville,120,4,247Sports
Keyjuan Brown,RB,Louisville,180,6,DraftScout
Dacari Collins,WR,Louisville,195,6,PFN
Duke Watson,RB,Louisville,210,7,DraftScout
Antonio Meeks,WR,Louisville,225,7,247Sports
