"collection","attributes","indexes"
"activity_log","action:string|required|; createdAt:datetime|required|; data:string|optional|; description:string|required|; details:string|optional|; expiresAt:datetime|optional|; inviteToken:string|optional|; ip_address:string|optional|; leagueId:string|required|; status:string|optional|pending; teamId:string|optional|; timestamp:datetime|required|; type:string|required|; user_agent:string|optional|; userId:string|optional|","idx_created(key):[createdAt] normal; idx_invite_token(unique):[inviteToken] normal; idx_league(key):[leagueId] normal; idx_status(key):[status] normal; idx_type(key):[type] normal; idx_user(key):[userId] normal"
"auction_bids","bidAmount:double|required|; leagueId:string|required|; playerId:string|required|; sessionId:string|required|; timestamp:datetime|required|; userId:string|required|",""
"auction_sessions","currentBid:double|optional|; currentBidder:string|optional|; currentPlayerId:string|optional|; endTime:datetime|optional|; leagueId:string|required|; startTime:datetime|optional|; status:string|required|",""
"auctions","leagueId:string|required|","auction_league(key):[leagueId] normal"
"bids","amount:double|required|; auctionId:string|required|; isWinning:boolean|optional|false; playerId:string|required|; teamId:string|required|; timestamp:datetime|required|","bid_auction(key):[auctionId] normal; bid_player(key):[playerId] normal"
"college_players","conference:string|required|; depth_chart_order:integer|optional|; eligible:boolean|optional|; fantasy_points:double|optional|; height:string|optional|; jerseyNumber:integer|optional|; name:string|required|; position:string|required|; season_fantasy_points:double|optional|; team:string|required|; weight:integer|optional|; year:string|optional|","name_search(fulltext):[name] normal; points_idx(key):[fantasy_points] normal; position_idx(key):[position] normal; team_idx(key):[team] normal"
"draft_events","by:string|optional|; draftId:string|required|; overall:integer|required|; playerId:string|optional|; round:integer|required|; teamId:string|required|; ts:datetime|optional|; type:string|required|","draft_overall_idx(key):[draftId|overall] normal; draft_ts_idx(key):[draftId|ts] normal"
"draft_picks","leagueId:string|required|; pick:integer|required|; playerId:string|required|; round:integer|required|; timestamp:datetime|required|; userId:string|required|","leagueId(key):[leagueId] normal; leagueId_round_pick(key):[leagueId|round|pick] normal; playerId(key):[playerId] normal; round(key):[round] normal"
"draft_states","deadlineAt:datetime|optional|; draftId:string|required|; onClockTeamId:string|required|; pickIndex:integer|required|; round:integer|required|; status:string|required|","draft_unique_idx(unique):[draftId] normal"
"drafts","currentPick:integer|optional|; currentRound:integer|optional|; draftOrder:string|optional|; endTime:datetime|optional|; leagueId:string|required|; maxRounds:integer|optional|; startTime:datetime|optional|; status:string|required|",""
