"collection","attributes","indexes"
"rankings","week:integer|required|; season:integer|required|; poll_type:string|required|; team:string|required|; rank:integer|required|; points:integer|optional|; first_place_votes:integer|optional|; source:string|required|; school_id:string|required|","ranking_week(key):[week|season] normal; ranking_season(key):[season] normal; ranking_team(key):[team] normal; ranking_ap(key):[poll_type] normal; ranking_order(key):[rank] normal; by_source(key):[season|week|source] normal; by_school(key):[season|week|school_id] normal"
"matchups","league_id:string|required|; season:integer|required|; week:integer|required|; home_team_id:string|required|; away_team_id:string|required|; home_points:double|optional|; away_points:double|optional|; status:string|optional|","league_season_week(key):[league_id|season|week] normal"
"player_stats","playerId:string|required|; gameId:string|required|; week:integer|required|; season:integer|required|; stats:string|required|; opponent:string|optional|; fantasy_points:double|optional|0; eligible:boolean|optional|true; statline_json:string|required|","stats_player(key):[playerId] normal; stats_game(key):[gameId] normal; stats_week(key):[week|season] normal; stats_player_week(unique):[playerId|week|season] unique; player_season_week(key):[season|week] normal"
"drafts","leagueId:string|optional|; status:string|required|; currentRound:integer|optional|; currentPick:integer|optional|; maxRounds:integer|optional|; draftOrder:string|optional|; startTime:datetime|optional|; endTime:datetime|optional|; type:string|optional|; clock_seconds:integer|optional|; order_json:string|optional|; is_mock:boolean|optional|",""
"activity_log","leagueId:string|required|; userId:string|optional|; action:string|required|; details:string|optional|; timestamp:datetime|required|; type:string|required|; teamId:string|optional|; description:string|required|; data:string|optional|; createdAt:datetime|required|; inviteToken:string|optional|; status:string|optional|pending; expiresAt:datetime|optional|; ip_address:string|optional|; user_agent:string|optional|; actor_client_id:string|optional|; object_type:string|optional|; object_id:string|optional|; league_id:string|optional|; ts:datetime|required|; payload_json:string|optional|","idx_type(key):[type] normal; idx_user(key):[userId] normal; idx_league(key):[leagueId] normal; idx_created(key):[createdAt] normal; idx_invite_token(unique):[inviteToken] unique; idx_status(key):[status] normal; actor_idx(key):[actor_client_id] normal; object_idx(key):[object_type|object_id] normal; league_idx(key):[league_id] normal"
"invites","leagueId:string|required|; email:string|optional|; inviteCode:string|required|; token:string|optional|; status:string|optional|; expiresAt:datetime|optional|; createdAt:datetime|required|; acceptedAt:datetime|optional|; invited_by_auth_user_id:string|optional|","league_email(key):[email] normal; token_unique(unique):[token] unique"
"transactions","league_id:string|required|; fantasy_team_id:string|required|; type:string|required|; payload_json:string|optional|; season:integer|optional|; week:integer|optional|; ts:datetime|optional|","league_idx(key):[league_id] normal; league_season_week(key):[league_id|season|week] normal; team_idx(key):[fantasy_team_id] normal"
"meshy_jobs","resultUrl:string|optional|; mode:string|optional|; prompt:string|optional|; userId:string|optional|; error:string|optional|; webhookSecret:string|optional|; createdAt:datetime|required|; imageUrl:string|optional|; updatedAt:datetime|optional|; baseModelUrl:string|optional|; user_id:string|optional|; image_url:string|optional|; result_url:string|optional|; status:string|optional|; created_at:datetime|required|; updated_at:datetime|optional|; webhook_secret:string|optional|","user_idx(key):[user_id] normal; created_at_idx(key):[created_at] normal"
"model_versions","versionId:string|required|; modelPath:string|required|; version:integer|required|; changes:string|optional|; createdAt:datetime|required|; createdBy:string|required|; description:string|required|; glbUrl:string|optional|; thumbnailUrl:string|optional|; bucketFileId:string|optional|; artifact_uri:string|optional|","versionId_idx(key):[versionId] normal; version_idx(key):[version] normal; createdAt_idx(key):[createdAt] normal; createdBy_idx(key):[createdBy] normal"
"auctions","leagueId:string|required|; draft_id:string|required|; player_id:string|required|; status:string|required|; winner_team_id:string|optional|; winning_bid:double|optional|","auction_league(key):[leagueId] normal; draft_idx(key):[draft_id] normal; lot_unique(unique):[draft_id|player_id] unique"
